warehouse,warehouse_lat,warehouse_lon,warehouse_region,warehouse_fixed_cost,customer_city,customer_lat,customer_lon,customer_region,distance_km,service_level,service_days,transport_cost_per_shipment
Memphis_TN,35.1495,-90.049,South,1200000,New York,40.7128,-74.006,Northeast,1534.01,Standard,5,3.37
Memphis_TN,35.1495,-90.049,South,1200000,New York,40.7128,-74.006,Northeast,1534.01,Express,2,6.07
Memphis_TN,35.1495,-90.049,South,1200000,New York,40.7128,-74.006,Northeast,1534.01,Overnight,1,10.12
Memphis_TN,35.1495,-90.049,South,1200000,Los Angeles,34.0522,-118.2437,West,2574.86,Standard,5,6.69
Memphis_TN,35.1495,-90.049,South,1200000,Los Angeles,34.0522,-118.2437,West,2574.86,Express,2,12.05
Memphis_TN,35.1495,-90.049,South,1200000,Los Angeles,34.0522,-118.2437,West,2574.86,Overnight,1,20.08
Memphis_TN,35.1495,-90.049,South,1200000,Chicago,41.8781,-87.6298,Midwest,777.13,Standard,5,1.55
Memphis_TN,35.1495,-90.049,South,1200000,Chicago,41.8781,-87.6298,Midwest,777.13,Express,2,2.8
Memphis_TN,35.1495,-90.049,South,1200000,Chicago,41.8781,-87.6298,Midwest,777.13,Overnight,1,4.66
Memphis_TN,35.1495,-90.049,South,1200000,Houston,29.7604,-95.3698,South,779.66,Standard,5,1.56
Memphis_TN,35.1495,-90.049,South,1200000,Houston,29.7604,-95.3698,South,779.66,Express,2,2.81
Memphis_TN,35.1495,-90.049,South,1200000,Houston,29.7604,-95.3698,South,779.66,Overnight,1,4.68
Memphis_TN,35.1495,-90.049,South,1200000,Phoenix,33.4484,-112.074,West,2027.87,Standard,5,5.27
Memphis_TN,35.1495,-90.049,South,1200000,Phoenix,33.4484,-112.074,West,2027.87,Express,2,9.49
Memphis_TN,35.1495,-90.049,South,1200000,Phoenix,33.4484,-112.074,West,2027.87,Overnight,1,15.82
Memphis_TN,35.1495,-90.049,South,1200000,Philadelphia,39.9526,-75.1652,Northeast,1414.37,Standard,5,3.11
Memphis_TN,35.1495,-90.049,South,1200000,Philadelphia,39.9526,-75.1652,Northeast,1414.37,Express,2,5.6
Memphis_TN,35.1495,-90.049,South,1200000,Philadelphia,39.9526,-75.1652,Northeast,1414.37,Overnight,1,9.33
Memphis_TN,35.1495,-90.049,South,1200000,San Antonio,29.4241,-98.4936,South,1016.84,Standard,5,2.24
Memphis_TN,35.1495,-90.049,South,1200000,San Antonio,29.4241,-98.4936,South,1016.84,Express,2,4.03
Memphis_TN,35.1495,-90.049,South,1200000,San Antonio,29.4241,-98.4936,South,1016.84,Overnight,1,6.71
Memphis_TN,35.1495,-90.049,South,1200000,San Diego,32.7157,-117.1611,West,2508.12,Standard,5,6.52
Memphis_TN,35.1495,-90.049,South,1200000,San Diego,32.7157,-117.1611,West,2508.12,Express,2,11.74
Memphis_TN,35.1495,-90.049,South,1200000,San Diego,32.7157,-117.1611,West,2508.12,Overnight,1,19.56
Memphis_TN,35.1495,-90.049,South,1200000,Dallas,32.7767,-96.797,South,675.75,Standard,5,1.35
Memphis_TN,35.1495,-90.049,South,1200000,Dallas,32.7767,-96.797,South,675.75,Express,2,2.43
Memphis_TN,35.1495,-90.049,South,1200000,Dallas,32.7767,-96.797,South,675.75,Overnight,1,4.05
Memphis_TN,35.1495,-90.049,South,1200000,San Jose,37.3382,-121.8863,West,2852.02,Standard,5,7.42
Memphis_TN,35.1495,-90.049,South,1200000,San Jose,37.3382,-121.8863,West,2852.02,Express,2,13.35
Memphis_TN,35.1495,-90.049,South,1200000,San Jose,37.3382,-121.8863,West,2852.02,Overnight,1,22.25
Memphis_TN,35.1495,-90.049,South,1200000,Austin,30.2672,-97.7431,South,901.13,Standard,5,1.8
Memphis_TN,35.1495,-90.049,South,1200000,Austin,30.2672,-97.7431,South,901.13,Express,2,3.24
Memphis_TN,35.1495,-90.049,South,1200000,Austin,30.2672,-97.7431,South,901.13,Overnight,1,5.41
Memphis_TN,35.1495,-90.049,South,1200000,Jacksonville,30.3322,-81.6557,South,949.76,Standard,5,1.9
Memphis_TN,35.1495,-90.049,South,1200000,Jacksonville,30.3322,-81.6557,South,949.76,Express,2,3.42
Memphis_TN,35.1495,-90.049,South,1200000,Jacksonville,30.3322,-81.6557,South,949.76,Overnight,1,5.7
Memphis_TN,35.1495,-90.049,South,1200000,Fort Worth,32.7555,-97.3308,South,722.24,Standard,5,1.44
Memphis_TN,35.1495,-90.049,South,1200000,Fort Worth,32.7555,-97.3308,South,722.24,Express,2,2.6
Memphis_TN,35.1495,-90.049,South,1200000,Fort Worth,32.7555,-97.3308,South,722.24,Overnight,1,4.33
Memphis_TN,35.1495,-90.049,South,1200000,Columbus,39.9612,-82.9988,Midwest,819.57,Standard,5,1.64
Memphis_TN,35.1495,-90.049,South,1200000,Columbus,39.9612,-82.9988,Midwest,819.57,Express,2,2.95
Memphis_TN,35.1495,-90.049,South,1200000,Columbus,39.9612,-82.9988,Midwest,819.57,Overnight,1,4.92
Memphis_TN,35.1495,-90.049,South,1200000,Charlotte,35.2271,-80.8431,South,836.34,Standard,5,1.67
Memphis_TN,35.1495,-90.049,South,1200000,Charlotte,35.2271,-80.8431,South,836.34,Express,2,3.01
Memphis_TN,35.1495,-90.049,South,1200000,Charlotte,35.2271,-80.8431,South,836.34,Overnight,1,5.02
Memphis_TN,35.1495,-90.049,South,1200000,Seattle,47.6062,-122.3321,West,2998.95,Standard,5,7.8
Memphis_TN,35.1495,-90.049,South,1200000,Seattle,47.6062,-122.3321,West,2998.95,Express,2,14.04
Memphis_TN,35.1495,-90.049,South,1200000,Seattle,47.6062,-122.3321,West,2998.95,Overnight,1,23.39
Memphis_TN,35.1495,-90.049,South,1200000,Denver,39.7392,-104.9903,West,1412.14,Standard,5,3.11
Memphis_TN,35.1495,-90.049,South,1200000,Denver,39.7392,-104.9903,West,1412.14,Express,2,5.59
Memphis_TN,35.1495,-90.049,South,1200000,Denver,39.7392,-104.9903,West,1412.14,Overnight,1,9.32
Memphis_TN,35.1495,-90.049,South,1200000,Boston,42.3601,-71.0589,Northeast,1825.97,Standard,5,4.02
Memphis_TN,35.1495,-90.049,South,1200000,Boston,42.3601,-71.0589,Northeast,1825.97,Express,2,7.23
Memphis_TN,35.1495,-90.049,South,1200000,Boston,42.3601,-71.0589,Northeast,1825.97,Overnight,1,12.05
Memphis_TN,35.1495,-90.049,South,1200000,Nashville,36.1627,-86.7816,South,315.95,Standard,5,0.63
Memphis_TN,35.1495,-90.049,South,1200000,Nashville,36.1627,-86.7816,South,315.95,Express,2,1.14
Memphis_TN,35.1495,-90.049,South,1200000,Nashville,36.1627,-86.7816,South,315.95,Overnight,1,1.9
